id,x,y,filename,case,study
baseline,1.8181818181818172,7.105427357601002e-15,Emil.csv,Todd_Outcome3,Browder_2012
baseline,2.9090909090909127,0.9722222222222284,Emil.csv,Todd_Outcome3,Browder_2012
baseline,15.818181818181811,0.9722222222222284,Emil.csv,Todd_Outcome3,Browder_2012
baseline,30.727272727272727,-0.13888888888888218,Emil.csv,Todd_Outcome3,Browder_2012
intervention,34.9090909090909,4.861111111111114,Emil.csv,Todd_Outcome3,Browder_2012
intervention,35.636363636363626,6.805555555555564,Emil.csv,Todd_Outcome3,Browder_2012
intervention,36.72727272727273,6.944444444444446,Emil.csv,Todd_Outcome3,Browder_2012
intervention,37.99999999999999,7.916666666666671,Emil.csv,Todd_Outcome3,Browder_2012
intervention,39.99999999999999,6.944444444444446,Emil.csv,Todd_Outcome3,Browder_2012
intervention,41.81818181818182,7.777777777777782,Emil.csv,Todd_Outcome3,Browder_2012
intervention,42.72727272727271,9.027777777777782,Emil.csv,Todd_Outcome3,Browder_2012
intervention,44.90909090909091,8.888888888888896,Emil.csv,Todd_Outcome3,Browder_2012
intervention,46.90909090909091,8.888888888888896,Emil.csv,Todd_Outcome3,Browder_2012
intervention,48.90909090909091,7.777777777777782,Emil.csv,Todd_Outcome3,Browder_2012
baseline,0.9057971014492794,2.000000000000001,Emil.csv,Todd_Outcome4,Browder_2012
baseline,1.811594202898552,4.440892098500626e-16,Emil.csv,Todd_Outcome4,Browder_2012
baseline,3.079710144927532,4.440892098500626e-16,Emil.csv,Todd_Outcome4,Browder_2012
baseline,15.942028985507244,0.9333333333333343,Emil.csv,Todd_Outcome4,Browder_2012
baseline,30.97826086956521,0.9333333333333343,Emil.csv,Todd_Outcome4,Browder_2012
intervention,42.028985507246375,0.9333333333333343,Emil.csv,Todd_Outcome4,Browder_2012
intervention,43.115942028985486,6.933333333333331,Emil.csv,Todd_Outcome4,Browder_2012
intervention,44.02173913043478,7.86666666666667,Emil.csv,Todd_Outcome4,Browder_2012
intervention,44.927536231884055,9.6,Emil.csv,Todd_Outcome4,Browder_2012
intervention,45.83333333333332,9.6,Emil.csv,Todd_Outcome4,Browder_2012
intervention,47.10144927536231,9.6,Emil.csv,Todd_Outcome4,Browder_2012
intervention,48.00724637681159,9.6,Emil.csv,Todd_Outcome4,Browder_2012
intervention,49.09420289855072,9.6,Emil.csv,Todd_Outcome4,Browder_2012
baseline,0.3809523809523778,31.52173913043498,Emil.csv,A,Calik_2010
baseline,1.3968253968253954,30.43478260869585,Emil.csv,A,Calik_2010
baseline,2.5396825396825324,31.52173913043498,Emil.csv,A,Calik_2010
intervention,3.4285714285714253,70.65217391304361,Emil.csv,A,Calik_2010
intervention,4.4444444444444375,81.52173913043498,Emil.csv,A,Calik_2010
intervention,5.587301587301583,70.65217391304361,Emil.csv,A,Calik_2010
intervention,6.476190476190473,81.52173913043498,Emil.csv,A,Calik_2010
intervention,7.365079365079362,81.52173913043498,Emil.csv,A,Calik_2010
intervention,8.507936507936504,90.21739130434791,Emil.csv,A,Calik_2010
intervention,9.52380952380952,101.08695652173924,Emil.csv,A,Calik_2010
intervention,10.539682539682536,101.08695652173924,Emil.csv,A,Calik_2010
intervention,11.555555555555552,100.00000000000006,Emil.csv,A,Calik_2010
baseline,0.6349206349206291,39.42307692307693,Emil.csv,B,Calik_2010
baseline,1.6507936507936485,40.38461538461536,Emil.csv,B,Calik_2010
baseline,2.6666666666666607,40.38461538461536,Emil.csv,B,Calik_2010
intervention,15.746031746031738,80.76923076923077,Emil.csv,B,Calik_2010
intervention,16.634920634920626,79.80769230769229,Emil.csv,B,Calik_2010
intervention,17.52380952380952,89.42307692307693,Emil.csv,B,Calik_2010
intervention,18.793650793650784,80.76923076923077,Emil.csv,B,Calik_2010
intervention,19.68253968253968,90.38461538461536,Emil.csv,B,Calik_2010
intervention,20.69841269841269,89.42307692307693,Emil.csv,B,Calik_2010
intervention,21.58730158730158,100,Emil.csv,B,Calik_2010
intervention,22.476190476190474,100,Emil.csv,B,Calik_2010
intervention,23.61904761904762,100,Emil.csv,B,Calik_2010
baseline,0.5031446540880449,28.42105263157893,Emil.csv,C,Calik_2010
baseline,1.509433962264147,28.42105263157893,Emil.csv,C,Calik_2010
baseline,2.6415094339622573,29.47368421052633,Emil.csv,C,Calik_2010
intervention,27.42138364779874,78.94736842105263,Emil.csv,C,Calik_2010
intervention,28.553459119496857,89.47368421052633,Emil.csv,C,Calik_2010
intervention,29.433962264150946,80,Emil.csv,C,Calik_2010
intervention,30.566037735849065,81.0526315789474,Emil.csv,C,Calik_2010
intervention,31.572327044025162,89.47368421052633,Emil.csv,C,Calik_2010
intervention,32.45283018867925,98.94736842105264,Emil.csv,C,Calik_2010
intervention,33.45911949685535,98.94736842105264,Emil.csv,C,Calik_2010
intervention,34.21383647798743,100,Emil.csv,C,Calik_2010
intervention,35.34591194968554,100,Emil.csv,C,Calik_2010
baseline,3.907590759075915,0.1512605042016908,Emil.csv,Dylan,Champan_2019
baseline,4.640264026402647,0.1512605042016908,Emil.csv,Dylan,Champan_2019
baseline,5.861386138613868,0.1512605042016908,Emil.csv,Dylan,Champan_2019
intervention,6.838283828382846,0.22689075630252376,Emil.csv,Dylan,Champan_2019
intervention,7.81518151815182,0.22689075630252376,Emil.csv,Dylan,Champan_2019
intervention,8.669966996699678,2.117647058823536,Emil.csv,Dylan,Champan_2019
intervention,9.64686468646865,6.050420168067227,Emil.csv,Dylan,Champan_2019
intervention,10.867986798679876,2.268907563025216,Emil.csv,Dylan,Champan_2019
intervention,11.844884488448852,5.142857142857146,Emil.csv,Dylan,Champan_2019
intervention,12.699669966996703,6.050420168067227,Emil.csv,Dylan,Champan_2019
intervention,13.676567656765684,7.033613445378148,Emil.csv,Dylan,Champan_2019
intervention,14.897689768976909,7.109243697478995,Emil.csv,Dylan,Champan_2019
intervention,15.752475247524757,7.033613445378148,Emil.csv,Dylan,Champan_2019
intervention,16.851485148514858,6.957983193277311,Emil.csv,Dylan,Champan_2019
intervention,17.828382838283837,7.9411764705882355,Emil.csv,Dylan,Champan_2019
intervention,18.80528052805281,8.92436974789916,Emil.csv,Dylan,Champan_2019
intervention,19.904290429042916,7.865546218487392,Emil.csv,Dylan,Champan_2019
intervention,20.75907590759077,7.9411764705882355,Emil.csv,Dylan,Champan_2019
intervention,21.73597359735974,9,Emil.csv,Dylan,Champan_2019
intervention,22.834983498349843,9,Emil.csv,Dylan,Champan_2019
intervention,23.6897689768977,9,Emil.csv,Dylan,Champan_2019
baseline,0.9999999999999948,3.552713678800501e-15,Jonna.csv,Kiernan_Outcome3,Browder_2012
baseline,2.076923076923076,1.1224489795918338,Jonna.csv,Kiernan_Outcome3,Browder_2012
baseline,2.923076923076919,3.552713678800501e-15,Jonna.csv,Kiernan_Outcome3,Browder_2012
baseline,15.999999999999996,1.0714285714285694,Jonna.csv,Kiernan_Outcome3,Browder_2012
baseline,31.07692307692307,1.0204081632653017,Jonna.csv,Kiernan_Outcome3,Browder_2012
baseline,0.989847715736042,0.04975124378109497,Jonna.csv,Kiernan_Outcome4,Browder_2012
baseline,2.055837563451784,0,Jonna.csv,Kiernan_Outcome4,Browder_2012
baseline,2.8934010152284277,-0.04975124378109452,Jonna.csv,Kiernan_Outcome4,Browder_2012
baseline,16.065989847715734,0.9950248756218896,Jonna.csv,Kiernan_Outcome4,Browder_2012
baseline,31.06598984771573,0.945273631840795,Jonna.csv,Kiernan_Outcome4,Browder_2012
intervention,47.13197969543148,3.9303482587064673,Jonna.csv,Kiernan_Outcome4,Browder_2012
intervention,48.04568527918781,0.9950248756218896,Jonna.csv,Kiernan_Outcome4,Browder_2012
intervention,49.11167512690355,2.935323383084577,Jonna.csv,Kiernan_Outcome4,Browder_2012
intervention,50.101522842639604,1.9402985074626864,Jonna.csv,Kiernan_Outcome4,Browder_2012
intervention,51.09137055837562,2.935323383084577,Jonna.csv,Kiernan_Outcome4,Browder_2012
intervention,52.23350253807106,-0.04975124378109452,Jonna.csv,Kiernan_Outcome4,Browder_2012
intervention,53.14720812182742,1.990049751243781,Jonna.csv,Kiernan_Outcome4,Browder_2012
intervention,53.98477157360406,2.8855721393034823,Jonna.csv,Kiernan_Outcome4,Browder_2012
intervention,54.97461928934009,2.9850746268656705,Jonna.csv,Kiernan_Outcome4,Browder_2012
intervention,56.19289340101523,1.990049751243781,Jonna.csv,Kiernan_Outcome4,Browder_2012
intervention,57.18274111675125,3.9800995024875623,Jonna.csv,Kiernan_Outcome4,Browder_2012
baseline,0.9236453201970534,3.984732824427489,Jonna.csv,Todd_Outcome1,Browder_2012
baseline,1.9088669950739048,3.984732824427489,Jonna.csv,Todd_Outcome1,Browder_2012
baseline,3.017241379310357,3.984732824427489,Jonna.csv,Todd_Outcome1,Browder_2012
intervention,3.940886699507401,2.9885496183206186,Jonna.csv,Todd_Outcome1,Browder_2012
intervention,10.960591133004932,6.9732824427480935,Jonna.csv,Todd_Outcome1,Browder_2012
intervention,12.007389162561584,6.938931297709928,Jonna.csv,Todd_Outcome1,Browder_2012
intervention,12.992610837438436,7.969465648854964,Jonna.csv,Todd_Outcome1,Browder_2012
intervention,14.100985221674888,8.965648854961827,Jonna.csv,Todd_Outcome1,Browder_2012
intervention,14.03940886699508,8.931297709923669,Jonna.csv,Todd_Outcome1,Browder_2012
intervention,14.100985221674888,9.000000000000007,Jonna.csv,Todd_Outcome1,Browder_2012
intervention,14.100985221674888,8.931297709923669,Jonna.csv,Todd_Outcome1,Browder_2012
intervention,15.14778325123154,8.931297709923669,Jonna.csv,Todd_Outcome1,Browder_2012
intervention,15.086206896551731,8.896946564885496,Jonna.csv,Todd_Outcome1,Browder_2012
intervention,15.086206896551731,8.896946564885496,Jonna.csv,Todd_Outcome1,Browder_2012
intervention,15.02463054187193,8.931297709923669,Jonna.csv,Todd_Outcome1,Browder_2012
intervention,15.02463054187193,8.931297709923669,Jonna.csv,Todd_Outcome1,Browder_2012
intervention,15.02463054187193,8.931297709923669,Jonna.csv,Todd_Outcome1,Browder_2012
intervention,15.02463054187193,8.931297709923669,Jonna.csv,Todd_Outcome1,Browder_2012
intervention,15.02463054187193,8.931297709923669,Jonna.csv,Todd_Outcome1,Browder_2012
intervention,16.071428571428587,8.965648854961827,Jonna.csv,Todd_Outcome1,Browder_2012
intervention,20.012315270935968,8.931297709923669,Jonna.csv,Todd_Outcome1,Browder_2012
intervention,25.06157635467981,8.931297709923669,Jonna.csv,Todd_Outcome1,Browder_2012
intervention,31.09605911330051,8.896946564885496,Jonna.csv,Todd_Outcome1,Browder_2012
intervention,41.99507389162562,8.896946564885496,Jonna.csv,Todd_Outcome1,Browder_2012
intervention,49.13793103448276,8.896946564885496,Jonna.csv,Todd_Outcome1,Browder_2012
baseline,0.9876543209876552,5.021097046413512,Jonna.csv,Todd_Outcome2,Browder_2012
baseline,2.0370370370370394,5.021097046413512,Jonna.csv,Todd_Outcome2,Browder_2012
baseline,2.962962962962965,4.092827004219416,Jonna.csv,Todd_Outcome2,Browder_2012
baseline,16.049382716049383,1.983122362869203,Jonna.csv,Todd_Outcome2,Browder_2012
intervention,17.160493827160494,3.966244725738399,Jonna.csv,Todd_Outcome2,Browder_2012
intervention,18.02469135802469,5.021097046413512,Jonna.csv,Todd_Outcome2,Browder_2012
intervention,19.07407407407407,3.966244725738399,Jonna.csv,Todd_Outcome2,Browder_2012
intervention,20.12345679012345,5.949367088607598,Jonna.csv,Todd_Outcome2,Browder_2012
intervention,21.111111111111104,6.919831223628695,Jonna.csv,Todd_Outcome2,Browder_2012
intervention,23.086419753086417,6.962025316455698,Jonna.csv,Todd_Outcome2,Browder_2012
intervention,24.1358024691358,5.907172995780588,Jonna.csv,Todd_Outcome2,Browder_2012
intervention,25.12345679012345,9.91561181434599,Jonna.csv,Todd_Outcome2,Browder_2012
intervention,27.160493827160494,8.90295358649789,Jonna.csv,Todd_Outcome2,Browder_2012
intervention,28.148148148148145,7.890295358649791,Jonna.csv,Todd_Outcome2,Browder_2012
intervention,29.19753086419752,8.90295358649789,Jonna.csv,Todd_Outcome2,Browder_2012
intervention,30.12345679012345,9.91561181434599,Jonna.csv,Todd_Outcome2,Browder_2012
intervention,31.111111111111114,8.90295358649789,Jonna.csv,Todd_Outcome2,Browder_2012
intervention,32.16049382716049,8.860759493670887,Jonna.csv,Todd_Outcome2,Browder_2012
intervention,34.13580246913579,9.873417721518988,Jonna.csv,Todd_Outcome2,Browder_2012
intervention,42.16049382716048,9.957805907173,Jonna.csv,Todd_Outcome2,Browder_2012
intervention,49.259259259259245,9.873417721518988,Jonna.csv,Todd_Outcome2,Browder_2012
baseline,0.9422110552763768,2.0187793427230147,Jonna.csv,Todd_Outcome3,Browder_2012
baseline,2.0728643216080336,1.4210854715202004e-14,Jonna.csv,Todd_Outcome3,Browder_2012
baseline,2.95226130653266,1.0328638497652705,Jonna.csv,Todd_Outcome3,Browder_2012
baseline,16.017587939698487,0.9859154929577548,Jonna.csv,Todd_Outcome3,Browder_2012
baseline,31.030150753768837,-0.04694835680749421,Jonna.csv,Todd_Outcome3,Browder_2012
intervention,35.0502512562814,4.882629107981234,Jonna.csv,Todd_Outcome3,Browder_2012
intervention,35.99246231155777,6.854460093896719,Jonna.csv,Todd_Outcome3,Browder_2012
intervention,36.99748743718591,6.807511737089211,Jonna.csv,Todd_Outcome3,Browder_2012
intervention,38.00251256281405,7.840375586854467,Jonna.csv,Todd_Outcome3,Browder_2012
intervention,40.0753768844221,6.854460093896719,Jonna.csv,Todd_Outcome3,Browder_2012
intervention,42.022613065326624,7.840375586854467,Jonna.csv,Todd_Outcome3,Browder_2012
intervention,43.02763819095476,8.826291079812208,Jonna.csv,Todd_Outcome3,Browder_2012
intervention,45.03768844221105,8.826291079812208,Jonna.csv,Todd_Outcome3,Browder_2012
intervention,47.11055276381907,8.826291079812208,Jonna.csv,Todd_Outcome3,Browder_2012
intervention,49.120603015075375,7.793427230046955,Jonna.csv,Todd_Outcome3,Browder_2012
baseline,1.0012515644555728,2.0560747663551404,Jonna.csv,Todd_Outcome4,Browder_2012
baseline,1.9399249061326689,8.881784197001252e-16,Jonna.csv,Todd_Outcome4,Browder_2012
baseline,3.003754693366713,0.04672897196261738,Jonna.csv,Todd_Outcome4,Browder_2012
baseline,15.957446808510635,0.9813084112149536,Jonna.csv,Todd_Outcome4,Browder_2012
baseline,30.976220275344176,0.9813084112149536,Jonna.csv,Todd_Outcome4,Browder_2012
intervention,41.98998748435543,0.934579439252338,Jonna.csv,Todd_Outcome4,Browder_2012
intervention,42.99123904881102,6.869158878504674,Jonna.csv,Todd_Outcome4,Browder_2012
intervention,44.05506883604505,7.897196261682241,Jonna.csv,Todd_Outcome4,Browder_2012
intervention,45.05632040050062,9.906542056074766,Jonna.csv,Todd_Outcome4,Browder_2012
intervention,46.12015018773467,9.906542056074766,Jonna.csv,Todd_Outcome4,Browder_2012
intervention,47.05882352941177,9.906542056074766,Jonna.csv,Todd_Outcome4,Browder_2012
intervention,48.06007509386733,9.85981308411215,Jonna.csv,Todd_Outcome4,Browder_2012
intervention,48.99874843554443,9.906542056074766,Jonna.csv,Todd_Outcome4,Browder_2012
baseline,0.4920127795527201,30.71161048689152,Jonna.csv,A,Calik_2010
baseline,1.5654952076677393,30.71161048689152,Jonna.csv,A,Calik_2010
baseline,2.5495207667731634,30.337078651685545,Jonna.csv,A,Calik_2010
intervention,3.578274760383394,70.78651685393271,Jonna.csv,A,Calik_2010
intervention,4.651757188498406,81.27340823970042,Jonna.csv,A,Calik_2010
intervention,5.680511182108628,70.41198501872674,Jonna.csv,A,Calik_2010
intervention,6.709265175718857,80.89887640449444,Jonna.csv,A,Calik_2010
intervention,7.693290734824284,80.89887640449444,Jonna.csv,A,Calik_2010
intervention,8.722044728434511,90.6367041198502,Jonna.csv,A,Calik_2010
intervention,9.66134185303515,101.12359550561804,Jonna.csv,A,Calik_2010
intervention,10.69009584664537,101.12359550561804,Jonna.csv,A,Calik_2010
intervention,11.718849840255594,101.12359550561804,Jonna.csv,A,Calik_2010
baseline,0.49517684887459446,39.73509933774838,Jonna.csv,B,Calik_2010
baseline,1.5755627009646282,40.06622516556291,Jonna.csv,B,Calik_2010
baseline,2.6109324758842405,40.06622516556291,Jonna.csv,B,Calik_2010
intervention,15.755627009646306,79.801324503311207,Jonna.csv,B,Calik_2010
intervention,16.88102893890676,79.801324503311207,Jonna.csv,B,Calik_2010
intervention,17.916398713826368,90.06622516556288,Jonna.csv,B,Calik_2010
intervention,18.861736334405144,79.801324503311207,Jonna.csv,B,Calik_2010
intervention,19.94212218649517,90.72847682119205,Jonna.csv,B,Calik_2010
intervention,20.977491961414792,90.39735099337742,Jonna.csv,B,Calik_2010
intervention,21.967845659163984,100.66225165562916,Jonna.csv,B,Calik_2010
intervention,23.0032154340836,100.33112582781452,Jonna.csv,B,Calik_2010
intervention,23.948553054662376,100.33112582781452,Jonna.csv,B,Calik_2010
baseline,0.4453870625662777,29.779411764705912,Jonna.csv,C,Calik_2010
baseline,1.5143160127253417,29.779411764705912,Jonna.csv,C,Calik_2010
baseline,2.583244962884409,30.147058823529434,Jonna.csv,C,Calik_2010
intervention,28.103923647932135,80.14705882352942,Jonna.csv,C,Calik_2010
intervention,29.128313891834583,90.44117647058826,Jonna.csv,C,Calik_2010
intervention,30.24178154825027,80.51470588235293,Jonna.csv,C,Calik_2010
intervention,31.266171792152708,80.51470588235293,Jonna.csv,C,Calik_2010
intervention,32.24602332979853,90.0735294117647,Jonna.csv,C,Calik_2010
intervention,33.22587486744433,100.73529411764709,Jonna.csv,C,Calik_2010
intervention,34.294803817603395,100.36764705882354,Jonna.csv,C,Calik_2010
intervention,35.319194061505826,100.36764705882354,Jonna.csv,C,Calik_2010
intervention,36.43266171792153,100.36764705882354,Jonna.csv,C,Calik_2010
baseline,4.236902050113897,0.18260869565217772,Jonna.csv,Dylan,Champan_2019
baseline,5.330296127562646,0.1565217391304401,Jonna.csv,Dylan,Champan_2019
baseline,6.423690205011389,0.18260869565217772,Jonna.csv,Dylan,Champan_2019
intervention,7.425968109339409,0.2347826086956566,Jonna.csv,Dylan,Champan_2019
intervention,8.519362186788157,0.18260869565217772,Jonna.csv,Dylan,Champan_2019
intervention,9.6127562642369,2.086956521739136,Jonna.csv,Dylan,Champan_2019
intervention,10.660592255125284,6.000000000000004,Jonna.csv,Dylan,Champan_2019
intervention,11.799544419134396,2.086956521739136,Jonna.csv,Dylan,Champan_2019
intervention,12.892938496583144,5.034782608695654,Jonna.csv,Dylan,Champan_2019
intervention,13.986332574031897,6.000000000000004,Jonna.csv,Dylan,Champan_2019
intervention,15.079726651480636,7.04347826086957,Jonna.csv,Dylan,Champan_2019
intervention,16.082004555808656,7.017391304347832,Jonna.csv,Dylan,Champan_2019
intervention,17.220956719817767,7.017391304347832,Jonna.csv,Dylan,Champan_2019
intervention,18.268792710706148,7.017391304347832,Jonna.csv,Dylan,Champan_2019
intervention,19.3621867881549,7.956521739130437,Jonna.csv,Dylan,Champan_2019
intervention,20.455580865603643,8.973913043478266,Jonna.csv,Dylan,Champan_2019
intervention,21.640091116173117,7.956521739130437,Jonna.csv,Dylan,Champan_2019
intervention,22.642369020501143,7.956521739130437,Jonna.csv,Dylan,Champan_2019
intervention,23.78132118451025,8.947826086956528,Jonna.csv,Dylan,Champan_2019
intervention,24.783599088838265,8.947826086956528,Jonna.csv,Dylan,Champan_2019
intervention,25.96810933940774,8.947826086956528,Jonna.csv,Dylan,Champan_2019
baseline,0.875912408759115,3.552713678800501e-15,Karin Nilsson.csv,Kiernan_Outcome3,Browder_2012
baseline,1.9708029197080243,1.029411764705884,Karin Nilsson.csv,Kiernan_Outcome3,Browder_2012
baseline,2.8467153284671456,-0.1470588235294095,Karin Nilsson.csv,Kiernan_Outcome3,Browder_2012
baseline,15.76642335766423,1.029411764705884,Karin Nilsson.csv,Kiernan_Outcome3,Browder_2012
baseline,30.87591240875912,1.029411764705884,Karin Nilsson.csv,Kiernan_Outcome3,Browder_2012
intervention,34.81751824817518,3.97058823529412,Karin Nilsson.csv,Kiernan_Outcome3,Browder_2012
intervention,35.912408759124084,4.1176470588235325,Karin Nilsson.csv,Kiernan_Outcome3,Browder_2012
intervention,37.88321167883212,5,Karin Nilsson.csv,Kiernan_Outcome3,Browder_2012
intervention,38.75912408759123,2.0588235294117645,Karin Nilsson.csv,Kiernan_Outcome3,Browder_2012
intervention,39.85401459854015,2.941176470588232,Karin Nilsson.csv,Kiernan_Outcome3,Browder_2012
intervention,40.94890510948905,3.088235294117652,Karin Nilsson.csv,Kiernan_Outcome3,Browder_2012
intervention,41.82481751824818,6.029411764705884,Karin Nilsson.csv,Kiernan_Outcome3,Browder_2012
intervention,42.91970802919708,2.0588235294117645,Karin Nilsson.csv,Kiernan_Outcome3,Browder_2012
intervention,43.79562043795621,5,Karin Nilsson.csv,Kiernan_Outcome3,Browder_2012
intervention,44.89051094890511,6.029411764705884,Karin Nilsson.csv,Kiernan_Outcome3,Browder_2012
intervention,45.766423357664245,7.0588235294117645,Karin Nilsson.csv,Kiernan_Outcome3,Browder_2012
intervention,54.96350364963504,5,Karin Nilsson.csv,Kiernan_Outcome3,Browder_2012
baseline,0.8664259927797735,-0.1449275362318856,Karin Nilsson.csv,Kiernan_Outcome4,Browder_2012
